日期,持仓市值,现金,持仓点数,持仓状态,年份
2010-01-01,100000.0,100000.0,0.0,0.0,2010
2010-01-04,100000.0,100000.0,0.0,0.0,2010
2010-01-05,100000.0,100000.0,0.0,0.0,2010
2010-01-06,100000.0,100000.0,0.0,0.0,2010
2010-01-07,100000.0,100000.0,0.0,0.0,2010
2010-01-08,100000.0,100000.0,0.0,0.0,2010
2010-01-11,100000.0,100000.0,0.0,0.0,2010
2010-01-12,100000.0,100000.0,0.0,0.0,2010
2010-01-13,100000.0,100000.0,0.0,0.0,2010
2010-01-14,100000.0,100000.0,0.0,0.0,2010
2010-01-15,100000.0,100000.0,0.0,0.0,2010
2010-01-18,100000.0,100000.0,0.0,0.0,2010
2010-01-19,100000.0,100000.0,0.0,0.0,2010
2010-01-20,100000.0,100000.0,0.0,0.0,2010
2010-01-21,100000.0,100000.0,0.0,0.0,2010
2010-01-22,100000.0,100000.0,0.0,0.0,2010
2010-01-25,100000.0,100000.0,0.0,0.0,2010
2010-01-26,100000.0,100000.0,0.0,0.0,2010
2010-01-27,100000.0,100000.0,0.0,0.0,2010
2010-01-28,100000.0,100000.0,0.0,0.0,2010
2010-01-29,100000.0,100000.0,0.0,0.0,2010
2010-02-01,100000.0,100000.0,0.0,0.0,2010
2010-02-02,100000.0,100000.0,0.0,0.0,2010
2010-02-03,100000.0,100000.0,0.0,0.0,2010
2010-02-04,100000.0,100000.0,0.0,0.0,2010
2010-02-05,100000.0,100000.0,0.0,0.0,2010
2010-02-08,100000.0,100000.0,0.0,0.0,2010
2010-02-09,100000.0,100000.0,0.0,0.0,2010
2010-02-10,100000.0,100000.0,0.0,0.0,2010
2010-02-11,100000.0,100000.0,0.0,0.0,2010
2010-02-12,100000.0,100000.0,0.0,0.0,2010
2010-02-22,100000.0,100000.0,0.0,0.0,2010
2010-02-23,100000.0,100000.0,0.0,0.0,2010
2010-02-24,100000.0,100000.0,0.0,0.0,2010
2010-02-25,100000.0,100000.0,0.0,0.0,2010
2010-02-26,100000.0,100000.0,0.0,0.0,2010
2010-03-01,100000.0,100000.0,0.0,0.0,2010
2010-03-02,100000.0,100000.0,0.0,0.0,2010
2010-03-03,100000.0,100000.0,0.0,0.0,2010
2010-03-04,100000.0,100000.0,0.0,0.0,2010
2010-03-05,100000.0,100000.0,0.0,0.0,2010
2010-03-08,100000.0,100000.0,0.0,0.0,2010
2010-03-09,100000.0,100000.0,0.0,0.0,2010
2010-03-10,100000.0,100000.0,0.0,0.0,2010
2010-03-11,100000.0,100000.0,0.0,0.0,2010
2010-03-12,100000.0,100000.0,0.0,0.0,2010
2010-03-15,100000.0,100000.0,0.0,0.0,2010
2010-03-16,100000.0,100000.0,0.0,0.0,2010
2010-03-17,100000.0,100000.0,0.0,0.0,2010
2010-03-18,100000.0,100000.0,0.0,0.0,2010
2010-03-19,100000.0,100000.0,0.0,0.0,2010
2010-03-22,100000.0,100000.0,0.0,0.0,2010
2010-03-23,100000.0,100000.0,0.0,0.0,2010
2010-03-24,100000.0,100000.0,0.0,0.0,2010
2010-03-25,100000.0,100000.0,0.0,0.0,2010
2010-03-26,100000.0,100000.0,0.0,0.0,2010
2010-03-29,100000.0,100000.0,0.0,0.0,2010
2010-03-30,100000.0,100000.0,0.0,0.0,2010
2010-03-31,100000.0,100000.0,0.0,0.0,2010
2010-04-01,100000.0,100000.0,0.0,0.0,2010
2010-04-02,100000.0,100000.0,0.0,0.0,2010
2010-04-06,100000.0,100000.0,0.0,0.0,2010
2010-04-07,100000.0,100000.0,0.0,0.0,2010
2010-04-08,100000.0,100000.0,0.0,0.0,2010
2010-04-09,100000.0,100000.0,0.0,0.0,2010
2010-04-12,100000.0,100000.0,0.0,0.0,2010
2010-04-13,100000.0,100000.0,0.0,0.0,2010
2010-04-14,100000.0,100000.0,0.0,0.0,2010
2010-04-15,100000.0,100000.0,0.0,0.0,2010
2010-04-16,100000.0,100000.0,0.0,0.0,2010
2010-04-19,100000.0,100000.0,0.0,0.0,2010
2010-04-20,100000.0,100000.0,0.0,0.0,2010
2010-04-21,100000.0,100000.0,0.0,0.0,2010
2010-04-22,100000.0,100000.0,0.0,0.0,2010
2010-04-23,100000.0,100000.0,0.0,0.0,2010
2010-04-26,100000.0,100000.0,0.0,0.0,2010
2010-04-27,100000.0,100000.0,0.0,0.0,2010
2010-04-28,100000.0,100000.0,0.0,0.0,2010
2010-04-29,100000.0,100000.0,0.0,0.0,2010
2010-04-30,100000.0,100000.0,0.0,0.0,2010
2010-05-04,100000.0,100000.0,0.0,0.0,2010
2010-05-05,100000.0,100000.0,0.0,0.0,2010
2010-05-06,100000.0,100000.0,0.0,0.0,2010
2010-05-07,100000.0,100000.0,0.0,0.0,2010
